Organization Name,Financial Institution Type,Native CDFI (Y/N),City,State,Zipcode,Address,Organization Website
NHS Neighborhood Lending Services,Loan Fund,N,Los Angeles,CA,90010--330,"3926 Wilshire Blvd,  Ste. 200",www.nhslacounty.org
Nimiipuu Community Development Fund,Loan Fund,Y,Lapwai,ID,83540,95 Agency Rd  PO Box 114,www.nimiipuufund.org
Nixyaawii Community Financial Services,Loan Fund,Y,Pendleton,OR,97801,46440 Kusi Rd A-3,Nixyaawii-cdfi.org
Nogales Community Development Corporation,Loan Fund,N,Nogales,AZ,85628--042,Po Box 421,http://www.nogalescdc.org
Nonprofit Finance Fund,Loan Fund,N,New York,NY,10004--265,"5 Hanover Square, 9th FL",www.nff.org
"North Alabama Revolving Loan Fund, LLC",Loan Fund,N,Huntsville,AL,35805,2808 6th Street SW,http://www.neighborhoodconcepts.org
North Central Massachusetts Development Corporation,Loan Fund,N,Fitchburg,MA,01420--690,860 South Street,http://northcentralmassonline.com
North Philadelphia Financial Partnership,Loan Fund,N,Philadelphia,PA,19132--276,"1300 W. Lehigh Avenue, Suite 100",www.npfp.org
"Northeast Entrepreneur Fund, Inc.",Loan Fund,N,Duluth,MN,55802--197,"202 West Superior Street
Suite 311",http://www.entrepreneurfund.org
Northeast South Dakota Economic Corporation (NESDEC),Loan Fund,N,Sisseton,SD,57262--190,104 Ash Street East,www.growsd.org
Northern Community Investment Corporation,Loan Fund,N,St. Johnsbury,VT,05819--279,"51 Depot Square, Suite #2",http://www.ncic.org
Northern Great Lakes Initiatives,Loan Fund,N,Marquette,MI,49855,101 W. Washington St. Suite 9,www.northerninitiatives.org
Northern Maine Development Commission,Loan Fund,N,Caribou,ME,04736--410,"11 West Presque Isle Road
PO Box 779",www.nmdc.org
"Northern Shores Community Development, Inc.",Loan Fund,Y,Petoskey,MI,49770,"2200 East Mitchell Road, Unit E",nscdi.org
Northland Foundation,Loan Fund,N,Duluth,MN,55802--194,"202 West Superior Street, Suite 800",http://www.northlandfdn.org
Northwest Access Fund,Loan Fund,N,Shoreline,WA,98155,PO Box 55759,http://www.nwaccessfund.org
Northwest Minnesota Foundation,Loan Fund,N,Bemidji,MN,56601--311,201 3rd Street NW,http://www.nwmf.org
Northwest Native Development Fund,Loan Fund,Y,Coulee Dam,WA,99116--015,PO Box 154,www.thenndf.org
Northwest Side Community Development Corporation,Loan Fund,N,Milwaukee,WI,53216--182,"4201 North 27th Street, 7th Floor  Century City Tower",http://www.nwscdc.org
NYBDC Local Development Corporation,Loan Fund,N,Albany,NY,12207--153,50 Beaver Street,http://www.pursuitlending.com
Office of Rural and Farmworker Housing,Loan Fund,N,Yakima,WA,98902--296,"1400 Summitview Avenue, #203",http://www.orfh.org
Ohio Capital Finance Corporation,Loan Fund,N,Columbus,OH,43215--352,"88 East Broad Street,  Suite 1800",Non given
Oklahoma Assistive Technology Foundation,Loan Fund,N,Stillwater,OK,74074--453,601 S. Washington  #282,www.okatfoundation.org
"OMAHA 100, INC",Loan Fund,N,OMAHA,NE,68111--387,2401 LAKE STREET,www.Omaha100.org
"Opening Doors, Inc.",Loan Fund,N,Sacramento,CA,95825--854,"1111 Howe Ave., Suite 125",www.openingdoorsinc.org
"Oportun, Inc.",Loan Fund,N,San Carlos,CA,94070,2 Circle Star Way,https://oportun.com/
Opportunity Finance Network,Loan Fund,N,Philadelphia,PA,19109--102,"123 S. Broad Street
Suite 1930",www.ofn.org
Opportunity Resource Fund,Loan Fund,N,Lansing,MI,48912--231,330 Marshall Street  Suite 105,http://www.oppfund.org
OTR Fund I LLC,Loan Fund,N,Irving,TX,75061--562,1500 N. Loop 12,www.ontheroadlending.org
"Our Microlending, Llc",Loan Fund,N,Miami,FL,33145,3191 Coral Way Suite 109,http://www.ourmicrolending.com
Oweesta Corporation,Loan Fund,Y,Longmont,CO,80501--110,2432 Main St,www.oweesta.org
PACE Finance Corporation,Loan Fund,N,Los Angeles,CA,90017--565,1055 Wilshire Blvd.  Suite 1475,www.pacela.org
"Pacific Coast Regional, Small Business Development Corporation",Loan Fund,N,Los Angeles,CA,90010--141,"3255 Wilshire Blvd., Suite 1501",http://www.pcrcorp.org
"Pacific Community Ventures, Inc.",Loan Fund,N,Oakland,CA,94612,"1714 Franklin St, Suite 100-347",Non given
"Pacific Northwest Tribal Lending, a Community Development Financial Institution",Loan Fund,Y,Bellingham,WA,98225--295,"12 Bellwether Way
Suite 224",www.lummicdfi.org
Palm Beach County Black Business Investment Corporation,Loan Fund,N,West Palm Beach,FL,33409,"380 Columbia Drive, Suite 100",www.pbcbbic.biz
"Partner Community Capital, Inc.",Loan Fund,N,Charles Town,WV,25414,P.O. Box 839,www.partnercapital.org
"Partners for the Common Good, Inc.",Loan Fund,N,Washington,DC,20005--289,"1201 15TH St NW
Suite 200",www.pcgloanfund.org
"PathStone Enterprise Center, Inc.",Loan Fund,N,Rochester,NY,14607--191,400 East Avenue,http://www.pseci.org
Pennsylvania Assistive Technology Foundation,Loan Fund,N,King of Prussia,PA,19406--120,1004 West 9th Avenue,http://www.patf.us
People Incorporated Financial Services,Loan Fund,N,Abingdon,VA,24210--470,1173 West Main Street,www.peopleinc.net
People Trust,Loan Fund,N,Little Rock,AR,72209,5300 West 65th Street,www.providingequalopportunities.org
PeopleFund,Loan Fund,N,Austin,TX,78702--150,"2921 E. 17th Street  Building D, Suite 1",www.peoplefund.org
Peoples Opportunity Fund,Loan Fund,N,San Luis Obispo,CA,93401,1060 Kendall Road,http://www.pshhc.org
PIDC Community Capital,Loan Fund,N,Philadelphia,PA,19102--211,1500 Market Street  Suite 3500 West,http://www.PIDCphila.com
Piedmont Business Capital,Loan Fund,N,Greensboro,NC,27406--220,"1451 S. Elm-Eugene Street
Suite 2121",www.piedmontbusinesscapital.org
Piedmont Housing Alliance,Loan Fund,N,Charlottesville,VA,22901,682 Berkmar Circle,www.piedmonthousingalliance.org
"Pocatello Neighborhood Housing Services, Inc.",Loan Fund,N,Pocatello,ID,83204--114,P.O. Box 1146,http://www.nwpocatello.org
Ponce Neighborhood Housing Services,Loan Fund,N,Ponce,PR,00733--022,Calle Mendez Vigo #57,www.facebook.poncenhs/Ponce Neighborhood Housing Services
Portland Housing Center,Loan Fund,N,Portland,OR,97232--255,3233 NE Sandy Blvd,www.portlandhousingcenter.org
"Poverty Solutions, Inc.",Loan Fund,N,Torrance,CA,90501,370 Amapola Ave. Suite 200A,www.povsol.com
"PPEP Microbusiness and Housing Development Corporation, Inc.",Loan Fund,N,Tucson,AZ,85713--507,802 E 46th Street,http://www.pmhdc.net/
"Prestamos CDFI, LLC",Loan Fund,N,Phoenix,AZ,85034--404,1024 E. Buckeye Road   Suite 270,prestamosloans.com
Prince Georges Financial Services Corporation,Loan Fund,N,Largo,MD,20774--546,1801 McCormick Drive  Suite 300,www.fscfirst.com
"Progress Fund, The",Loan Fund,N,Greensburg,PA,15601--221,425 West Pittsburgh Street,www.progressfund.org
Propel Nonprofits,Loan Fund,N,Minneapolis,MN,55414--103,"1 SE Main ST, STE 600",www.propelnonprofits.org
Prosperus Detroit Micro Lending,Loan Fund,N,Detroit,MI,48202,"440 Burroughs Street, Suite 360",www.prosperusdetroit.org
Providence Revolving Fund,Loan Fund,N,Providence,RI,02903--351,372 West Fountain Street,http://www.revolvingfund.org
Puerto Rico NHS,Loan Fund,N,SAN JUAN,PR,00908--392,PO BOX 13926 San Juan Puerto Rico,Non given
Quaboag Valley Business Assistance Corporation,Loan Fund,N,Ware,MA,01082--135,"23 West Main Street, Suite #1",http://www.qvcdc.org
Rainier Valley Community Development Fund,Loan Fund,N,Seattle,WA,98118--354,"6951 Martin Luther King Jr Way S, Ste 225",http://www.rvcdf.org
"Raza Development Fund, Inc.",Loan Fund,N,Phoenix,AZ,85040--304,410 E Southern Ave,www.razafund.org
"Redbud Financial Alternatives, Inc.",Loan Fund,N,Hazard,KY,41702,PO Box 7363,https://www.redbudfinancialalternatives.org/
REDF Impact Investing Fund,Loan Fund,N,San Francisco,CA,94103,"785 Market Street, Suite 1200",https://redf.org/what-we-do/impact-lending/
"Reinvestment Fund, Inc., The",Loan Fund,N,Philadelphia,PA,19103--390,1700 Market Street  19th Floor,http://www.reinvestment.com
"Renaissance Community Loan Fund, Inc.",Loan Fund,N,Gulfport,MS,39503--601,8917 Lorraine Road,www.rclfms.com
Renaissance Economic Development Corporation,Loan Fund,N,New York,NY,10002--530,"2 Allen Street, 7th Floor",http://www.renaissance-ny.org/
Rende Progress Capital,Loan Fund,N,East Lansing,MI,48823--498,"2843 E. Grand River, #132",https://www.rendeprogresscapital.com/
"Resident Ownership Capital, LLC dba ROC USA Capital",Loan Fund,N,Concord,NH,03301--532,6 Loudon Road  Suite 501,http://www.rocusa.org
Rio Grande Valley Multibank Corporation,Loan Fund,N,Brownsville,TX,78520--516,901 East Levee,www.rgvmultibank.com
Ripple Effect Entrepreneurs Fund,Loan Fund,N,Lakewood,NJ,08701,"1750 Cedarbridge Avenue
Suite 3",www.njreef.org
Rising Tide Community Loan Fund,Loan Fund,N,Bethlehem,PA,18015--210,1337 E 5th St.,www.therisingtide.org
River City Capital Investment Corporation,Loan Fund,N,Memphis,TN,38103--222,119 Court  Suite 100,http://rivercitycapital.org/
Rockford Community Investment Fund,Loan Fund,N,Rockford,IL,61101,"120 W. State St., 306",Non given
Rockingham Economic Development Corp,Loan Fund,N,Raymond,NH,03077--232,57 Main Street,http://www.redc.com
Rocky Mountain Community Reinvestment Corporation,Loan Fund,N,Salt Lake City,UT,84107,64 East Winchester Street Suite 330,www.rmcrc.org
Rocky Mountain MicroFinance Institute,Loan Fund,N,Denver,CO,80204--813,PO Box 48138,http://www.rmmfi.org
Rural Community Assistance Corporation,Loan Fund,N,West Sacramento,CA,95691--501,3120 Freeboard Drive  Suite 201,www.rcac.org
"Rural Electric Economic Development, Inc.",Loan Fund,N,Madison,SD,57042--022,211 South Harth Avenue  PO Box 227,http://reedfund.coop
Rural Nevada Development Corporation,Loan Fund,N,Ely,NV,89301--164,1320 E Aultman Street,http://www.rndcnv.org
"Rutland West Neighborhood Housing Services, Inc.",Loan Fund,N,West Rutland,VT,05777--044,110 Marble St,nwwvt.org
Sabre Finance d/b/a VentureSouth,Loan Fund,N,Birmingham,AL,35203--186,"2 20th Street North, Suite 1150",http://www.sabrefinance.org
"Sacramento Neighborhood Housing Services, Inc.",Loan Fund,N,Sacramento,CA,95817--310,"2411 Alhambra Blvd, Ste. 200",http://www.nwsacramento.org
Salas & Company,Loan Fund,N,Los Angeles,CA,90014--225,"309 E 8th Street
Suite 601",https://www.caminofinancial.com/
"Salt Lake Neighborhood Housing Services, Inc.",Loan Fund,N,Salt Lake,UT,84116,622 West 500 North,www.nwsaltlake.org
Salt River Financial Services Institution,Loan Fund,Y,Scottsdale,AZ,85256,10005 E Osborn Rd,http://www.srfsi.com
San Carlos Apache Tribe Relending Enterprise,Loan Fund,Y,Peridot,AZ,85542--079,P.O. Box 790,Not Available
"San Francisco Housing Accelerator Fund, The",Loan Fund,N,San Francisco,CA,94104,"564 Market St, Suite 225",www.sfhaf.org
San Luis Obispo County Housing Trust Fund,Loan Fund,N,San Luis Obispo,CA,93401--731,"71 Zaca Lane, Suite 130",http://www.slochtf.org
Santa Fe Community Housing Trust,Loan Fund,N,Santa Fe,NM,87592,PO Box 29237,www.housingtrustonline.org
Seattle Economic Development Fund d/b/a Business Impact NW (BIN),Loan Fund,N,Tukwila,WA,98168,"12720 Gateway Dr, Suite 207",www.businessimpactnw.org
Self-Help Ventures Fund,Loan Fund,N,Durham,NC,27702--361,P.O. Box 3619,www.self-help.org
Seneca Nation of Indians Economic Development Company,Loan Fund,Y,Salamanca,NY,14779--159,90 Ohi:yo Way  PO Box 437,http://www.sniedc.org
"Sequoyah Fund Inc., The",Loan Fund,Y,Cherokee,NC,28719--120,PO Box 1200,http://www.sequoyahfund.org
Shared Capital Cooperative,Loan Fund,N,Saint Paul,MN,55114--176,"2388 University Ave W, Suite 300",www.sharedcapital.coop
Small Business Assistance Corporation,Loan Fund,N,Savannah,GA,31401--449,"111. E. Liberty Street, suite 100",www.sbacsav.com
SNAP Financial Access,Loan Fund,N,Spokane,WA,99224--520,3102 W. Whistalks Way,https://snapfinancialaccess.org/
Solar and Energy Loan Fund of St. Lucie County Inc.,Loan Fund,N,Fort Pierce,FL,34950--485,2400 Rhode Island Avenue,http://solarenergyloanfund.org
"Solitas House, Inc.",Loan Fund,N,Tampa,FL,33680,PO Box 310257,www.solitashouse.com
South Carolina Community Loan Fund,Loan Fund,N,Charleston,SC,29407--574,1051-A Gardner Road,http://www.sccommunityloanfund.org
South Eastern Development Foundation,Loan Fund,N,Sioux Falls,SD,57104--201,500 N Western Avenue  Suite 100,http://www.secog.org
South Eastern Economic Development Corporation,Loan Fund,N,Taunton,MA,02780--271,80 Dean Street,http://www.seedcorp.com
Southeast Community Capital Corporation DBA Pathway Lending,Loan Fund,N,Nashville,TN,37228--160,201 Venture Circle,www.pathwaylending.org
SOUTHEAST KENTUCKY ECONOMIC DEVELOPMENT CORPORATION INC,Loan Fund,N,SOMERSET,KY,42501--290,2292 SOUTH HIGHWAY 27,https://skedcorp.com
"Southeast Rural Community Assistance Project, Inc.",Loan Fund,N,Roanoke,VA,24016--362,347 Campbell Avenue,http://www.sercap.org
Southern Bancorp Capital Partners,Loan Fund,N,Little Rock,AR,72211--350,"400 Hardin Road, Suite 100",www.southernpartners.org
Southern Colorado Community Lending LLC,Loan Fund,N,Pueblo,CO,81004,1241 E Routt Ave.,Non given
Southern Maine Finance Agency,Loan Fund,N,Biddeford,ME,04005--945,"20 Pomerleau Street, Ste 300",www.smfamaine.org
"Southern Mutual Financial Services, Inc.",Loan Fund,N,New Iberia,LA,70563--313,3602 Old Jeanerette Road,www.southernmutualhelp.org
"Southwest Georgia United Empowerment Zone, Inc.",Loan Fund,N,Cordele,GA,31015--421,123 South 7th Street,www.swgau.org
Springboard CDFI,Loan Fund,N,National City,CA,91950,"2140 Hoover Avenue, Suite 115",www.springboard.org
"Springfield Neighborhood Housing Services, Inc.",Loan Fund,N,Springfield,MA,01109--312,111 Wilbraham Road,www.springfieldnhs.org
"Spruce Root, Inc.",Loan Fund,Y,Juneau,AK,99801--124,1 Sealaska Plaza Suite 400,www.spruceroot.org
Strafford Economic Development Corporation,Loan Fund,N,Dover,NH,03820--383,"Suite 101, Cocheco Falls Millworks  100 Main Street",http://www.sedcnh.org
Suazo Business Center,Loan Fund,N,Salt Lake City,UT,84104,960 W 1700 S,www.suazocenter.org
Sustainable Communities Fund,Loan Fund,N,Los Angeles,CA,90024,1281 Westwood Blvd. Ste. 200,www.tscfund.org
Sustainable Neighborhoods LLC,Loan Fund,N,New York,NY,10004--200,"55 Broad Street, 10th Floor",http://cnycn.org/
Sykes Equity LLC d/b/a Private Leverage,Loan Fund,N,Houston,TX,77002,"2000 Crawford St, Suite 840",PrivateLeverage.com
Taala Fund,Loan Fund,Y,Taholah,WA,98587--070,P.O. Box 702,www.taalafund.org
"TCHFH Lending, Inc.",Loan Fund,N,St. Paul,MN,55104--342,1954 University Ave W,http://home.tchabitat.org/tchfh-lending-inc
Technical Assistance Corporation,Loan Fund,N,St Louis,MO,63103--183,1627 Washington Ave,www.risecdfi.org
Tennessee Rural Development Fund LLC,Loan Fund,N,Cookeville,TN,38501,"1227 N Washington Ave., Ste 107",www.tnrdf.com
Texas Community Capital,Loan Fund,N,Austin,TX,78702,"1910 E. MLK, Jr. Blvd.",tccapital.org
"Texas Mezzanine Fund, Inc.",Loan Fund,N,Dallas,TX,75203,320 S.  R.L. Thornton Freeway  Suite 110,www.tmfund.com
The Affordable Housing Trust for Columbus and Franklin County,Loan Fund,N,Columbus,OH,43215,"175 South Third Street
Suite 1250",http://www.hztrust.org
The Capital Good Fund,Loan Fund,N,Providence,RI,02908,333 Smith St,http://www.capitalgoodfund.org
"The Center for Rural Health Development, Inc.",Loan Fund,N,Hurricane,WV,25526--927,75 Chase Drive,www.wvruralhealth.org
"The Cherokee Nation d/b/a Cherokee Nation Economic Development Trust Authority, Inc",Loan Fund,Y,Tahlequah,OK,74465--166,Post Office Box 1669,Non given
"The Community Development Trust, Inc.",Loan Fund,N,New York,NY,10018--770,1350 Broadway  Suite 700,www.cdt.biz
"The Community Economic Development Fund Foundation, Inc.",Loan Fund,N,Meriden,CT,06450,965 East Main Street,www.cedf.com
"The Housing Fund, Inc.",Loan Fund,N,Madison,TN,37116,P.O. Box 657,http://www.thehousingfund.org
"The Housing Partnership Network, Inc.",Loan Fund,N,Boston,MA,02108--261,One Washington Mall   12th Floor,http://www.housingpartnership.net
"The Sunlight Loan Fund, LLC",Loan Fund,N,Minneapolis,MN,55419--207,5500 Nicollet Avenue #19590,wildflowerschools.org
The Urban Empowerment Fund,Loan Fund,N,New York,NY,10005--170,"80 Pine Street
9th floor",Not Available
"The Working World, Inc. dba Seed Commons",Loan Fund,N,New York,NY,10003,"228 Park Avenue S, Suite 65768",Non given
Thread Capital,Loan Fund,N,Raleigh,NC,27610--291,4021 Carya Drive,www.threadcap.org
Three Roots Capital,Loan Fund,N,Knoxville,TN,37934,12640 Kingston Pike,http://www.3rootscapital.org
Tigua Community Development Corporation,Loan Fund,Y,El Paso,TX,79907,9180 Socorro Road,Non given
Tiwa Lending Services,Loan Fund,Y,Isleta,NM,87022--076,P.O. Box 902,tiwalending.org
TMCCommunityCapital,Loan Fund,N,Oakland,CA,94612,"1611 Telegraph Ave, Suite 504",https://www.tmccommunitycapital.org
TREC Community Investors,Loan Fund,N,Dallas,TX,75201--701,3100 McKinnon Street  Suite 1150,http://www.recouncil.com
Trenton Business Assistance Corporation,Loan Fund,N,Mercerville,NJ,08619--163,3111 Quakerbridege Rd. - 2 floor,www.rbacloan.com
Tricolor Auto Acceptance,Loan Fund,N,Irving,TX,75039,"6021 Connection Drive, 4th Floor",Non given
Triple Bottom Line Foundation,Loan Fund,N,Lakewood,CO,80214,7400 W 14th Ave,www.tblfund.org
"TRP Lending, LLC",Loan Fund,N,Chicago,IL,60608--272,1805 S Paulina St.,http://fullcirclehomes.org
True Access Capital Corporation,Loan Fund,N,Wilmington,DE,19801--165,100 West 10th St.  Suite 300,http://www.trueaccescapital.org
"TruFund Financial Services, Inc.",Loan Fund,N,New York,NY,10018--232,"39 West 37th Street, 7th Floor",http://www.trufund.org
Tulsa Economic Development Corporation,Loan Fund,N,Tulsa,OK,74103--342,"125 W 3rd St, 2nd Fl",www.TEDCnet.com
Union County Economic Development Corporation,Loan Fund,N,Cranford,NJ,07016--293,75 Chestnut Street,http://www.ucedc.com
"UP Community Fund, LLC",Loan Fund,N,Charlotte,NC,28208,2320 West Morehead St.,www.upcommunityfund.com
UP Community Impact Fund Corp.,Loan Fund,N,Houston,TX,77011--136,"6501 Navigation Boulevard
     Suite E2",Non given
UPI LOAN FUND,Loan Fund,N,Phoenix,AZ,85034,"1301 East Washington Street, Suite 104",upiloanfund.us
UPPER MANHATTAN EMPOWERMENT ZONE DEVELOPMENT CORPORATION,Loan Fund,N,New York,NY,10027--499,"55 West 125th Street, 11th Floor",http://www.umez.org
Urban Strategies Inc,Loan Fund,N,Saint Louis,MO,63102,"100 N. Broadway
Suite 1110",www.usi-cdfi.org
Utah Microenterprise Loan Fund (UMLF),Loan Fund,N,Salt Lake City,UT,84115--493,154 East Ford Avenue #A,utahmicroloanfund.org
"Utica Industrial Development Corporation, Inc",Loan Fund,N,Rome,NY,13441,584 Phoenix Drive,Non given
"Utica Neighborhood Housing Services, Inc.",Loan Fund,N,Utica,NY,13501--473,1611 Genesee Street,http://www.thehomeownershipcenter.org
"Valley Economic Development Partners, Inc.",Loan Fund,N,Youngstown,OH,44505--100,4319 Belmont Ave.,www.valleyedp.com
Valley Small Business Development Corporation,Loan Fund,N,Fresno,CA,93711--076,7035 N. Fruit Avenue,http://VSBDC.com
Ventana Fund,Loan Fund,N,Albuquerque,NM,87125,P.O. Box 25483,www.ventanafund.org
Ventura County Community Development Corporation,Loan Fund,N,OXNARD,CA,93030,2231 Sturgis Road  Suite A,http://www.vccdc.org
Venture North Funding & Development,Loan Fund,N,Traverse City,MI,49684,202 E Grandview Parkway,www.venturenorthfunding.org
Ventures,Loan Fund,N,Seattle,WA,98144,"2100 24th Avenue S., Suite 380",www.venturesnonprofit.org
"Vermont Community Loan Fund, Inc.",Loan Fund,N,Montpelier,VT,05601--082,"7 School Street, PO Box 827",www.investinvermont.org
"Vermont-Slauson LDC, Inc.",Loan Fund,N,Los Angeles,CA,90044--371,1130 West Slauson Avenue,http://www.vsedc.org
Village Capital Corporation,Loan Fund,N,Cleveland,OH,44104--000,11327 Shaker Boulevard  Suite 500W,www.clevelandnp.org
"Virginia Community Development Fund, Inc., The",Loan Fund,N,Richmond,VA,23220--215,1840 West Broad Street  Suite 200,http://www.vacdc.org
Vital Healthcare Capital,Loan Fund,N,New York,NY,10004--278,"85 Broad Street, 18th Floor",www.VitalCap.org
VSJF Flexible Capital Fund L3C,Loan Fund,N,Montpelier,VT,05602--450,3 Pitkin Court  Suite 301E,www.flexiblecapitalfund.com
Washington Area Community Investment Fund,Loan Fund,N,Washington,DC,20018--283,2012 Rhode Island Ave NE,http://www.wacif.org
Washington Community Reinvestment Association,Loan Fund,N,Seattle,WA,98101--310,"1200 Fifth Avenue, Suite 1406",www.wcra.net
"West Central Development Corporation, dba Anchor Financial Services",Loan Fund,N,Perrysburg,OH,43551--526,955 Commerce Drive;  Suite A,www.anchorsba.com
"Western Reserve Community Fund, Inc",Loan Fund,N,Akron,OH,44308,"c/o Development Finance Authority of Summit County
One Cascade Plaza, Suite 1700",Non given
Westminster Economic Development Initiative Inc,Loan Fund,N,Buffalo,NY,14213--114,436 Grant St,http://www.wedibuffalo.org
White Earth Investment Initiative,Loan Fund,Y,Ogema,MN,56569--003,407 Main St. E.  P.O. Box 38,www.weii.website
"William Mann, Jr. Community Development Corporation",Loan Fund,N,Fort Worth,TX,76104,1150 South Freeway  Suite 118,www.wmcdc.com
Wind River Development Fund,Loan Fund,Y,Fort Washakie,WY,82514--066,P.O. Box 661,http://www.wrdf.org
"Wisconsin Native Loan Fund, Inc.",Loan Fund,Y,Lac du Flambeau,WI,54538--058,P.O. Box 580,www.winlf.org
Wisconsin Women's Business Initiative Corporation,Loan Fund,N,Milwaukee,WI,53212--391,1533 N RiverCenter Drive,www.wwbic.com
Women's Economic Self-Sufficiency Team,Loan Fund,N,Albuquerque,NM,87102--233,"609 Broadway, NE",http://www.wesst.org
Womens Economic Ventures,Loan Fund,N,Santa Barbara,CA,93101--720,"21 E. Canon Perdido, Suite 301",http://www.wevonline.org
Women's Opportunities Resource Center,Loan Fund,N,Philadelphia,PA,19103,2010 Chestnut Street,http://worc-pa.org
"Women's Venture Fund, Inc.",Loan Fund,N,New York,NY,10010,"902 Broadway, 6 Fl",www.womensventurefund.org
Womenventure,Loan Fund,N,SAINT PAUL,MN,55102--461,165 WESTERN AVE N STE 8,http://womenventure.org
Woodland Financial Partners Inc,Loan Fund,Y,Keshena,WI,54135--999,N559 Library Road  P.O. Box 790,www.woodlandfinancial.org
Woodlands Community Lenders,Loan Fund,N,Elkins,WV,26241,"316 Railroad Avenue
Suite 310",http://www.woodlandswv.org
"Worcester Community Housing Resources, Inc.",Loan Fund,N,Worcester,MA,01609--322,"11 Pleasant Street, Suite 300",http://www.wchr.org
Working Solutions CDFI,Loan Fund,N,San Francisco,CA,94102,"870 Market Street, Suite 677",http://www.workingsolutions.org
