Organization Name,City,State,Zipcode,Address,Organization Website,Number,Average Amount
"Change Lending, LLC",Anaheim,CA,92808,"175 N. Riverview Drive, suite D",www.changemtg.com,29387,494601.7953
Village Capital Corporation,Cleveland,OH,44104--000,11327 Shaker Boulevard  Suite 500W,www.clevelandnp.org,29001,246532.8684
"Lakeview Community Capital, LLC",Horsham,PA,19044,"507 Prudential Road, Suite 100B",http://www.lakeviewcommunitycapital.com/,19905,255443.866
"Champions Funding, LLC",Gilbert,AZ,85297,"365 E Germann Rd
Suite 140",www.champstpo.com,2299,444658.7564
"Homewise, Inc.",Santa Fe,NM,87507--311,"1301 Siler Road, Bldg D",www.homewise.org,1239,210043.5747
Neighborhood Finance Corporation,Des Moines,IA,50310,4908 Franklin Ave,http://www.neighborhoodfinance.org,308,151651.3506
"Home Headquarters, Inc.",Syracuse,NY,13204--242,"538 Erie Blvd., West,  Suite 100",www.homehq.org,291,130651.5876
HomeSight,Seattle,WA,98118--192,5117 Rainier Avenue South,www.homesightwa.org,283,241555.5018
Community Investment Corporation,Chicago,IL,60606--610,222 South Riverside Plaza  Suite 380,www.cicchicago.com,209,800323.8373
"TCHFH Lending, Inc.",St. Paul,MN,55104--342,1954 University Ave W,http://home.tchabitat.org/tchfh-lending-inc,194,230505.7268
"New Hampshire Community Loan Fund, Inc.",Concord,NH,03301--374,7 Wall Street,www.communityloanfund.org,173,138440.4624
Capital Plus Financial,Bedford,TX,76021,2247 Central Dr.,www.capitalplusfin.com,143,161265.4545
"Community Housing Capital, Inc.",Decatur,GA,30030--240,402 E. Howard Avenue,CommunityHousingCapital.org,129,771171.938
"Prestamos CDFI, LLC",Phoenix,AZ,85034--404,1024 E. Buckeye Road   Suite 270,prestamosloans.com,114,293658.0175
Community First Fund,Lancaster,PA,17608--052,P.O. Box 524,www.communityfirstfund.org,104,432236.5192
Cinnaire Lending Corporation,Chicago,IL,60606--241,225 West Washington Street  Suite 1350,www.cinnaire.com,102,967827.7157
DAYTON REGION NEW MARKET FUND LLC,Dayton,OH,45402--190,8 North Main Street,www.citywidedev.com,100,500000
Century Housing Corporation,Culver City,CA,90230--761,1000 Corporate Pointe,http://www.centuryhousing.org,86,999811.0465
Craft3,Seattle,WA,98104,"409 Maynard Avenue South, Suite 200",http://www.craft3.org,83,546665.253
"Bridgeway Capital, Inc.",Pittsburgh,PA,15219,"310 Grant Street, Suite 2800",www.bridgewaycapital.org,83,488839.9036
"Renaissance Community Loan Fund, Inc.",Gulfport,MS,39503--601,8917 Lorraine Road,www.rclfms.com,80,143073.2375
"Neighborhood Lending Services, Inc.",Chicago,IL,60607,"850 W Jackson Blvd., Suite 500",www.nhschicago.org,80,178381.575
IFF,Chicago,IL,60604--410,"333 South Wabash Avenue
Suite 2800",www.iff.org,79,581395.1139
"Affordable Homes of South Texas, Inc.",McAllen,TX,78501--522,1420 Erie Ave.,www.ahsti.org,79,111913.1899
"Northeast Entrepreneur Fund, Inc.",Duluth,MN,55802--197,"202 West Superior Street
Suite 311",http://www.entrepreneurfund.org,77,260711.7532
Rural Nevada Development Corporation,Ely,NV,89301--164,1320 E Aultman Street,http://www.rndcnv.org,76,159775.2105
"The Housing Fund, Inc.",Madison,TN,37116,P.O. Box 657,http://www.thehousingfund.org,76,329177.0658
CHN Housing Capital,Cleveland,OH,44114--444,"2999 Payne Avenue, Ste. 134",https://chnhousingcapital.org/,74,121386.0405
"Great Rivers Community Capital, Incorporated",St. Louis,MO,63106--164,"1023 N. Grand Blvd.	",http://www.justinepetersen.org/small_business/great_rivers_community_capital1/,65,145988.1692
"Chicago Community Loan Fund, The",Chicago,IL,60602--441,"29 East Madison Street, Suite 1700",www.cclfchicago.org,65,573216.9692
Impact Development Fund,Loveland,CO,80537--487,200 E. 7th St. #412,http://www.impactdf.org,65,387825.4154
Local Initiatives Support Corporation,New York,NY,10005,"28 Liberty Street
Floor 34",www.lisc.org,64,849870.2656
Rural Community Assistance Corporation,West Sacramento,CA,95691--501,3120 Freeboard Drive  Suite 201,www.rcac.org,57,910154.5789
"Colorado Enterprise Fund, Inc.",Denver,CO,80203--116,"1888 Sherman Street, Suite 530",http://coloradoenterprisefund.org,57,173067.6316
Florida Community Loan Fund,Orlando,FL,32803,"800 N. Magnolia Avenue
Suite 106",www.fclf.org,56,578093.5
Invest Detroit Foundation,Detroit,MI,48243--180,600 Renaissance Center  Suite 1710,investdetroit.com,50,425232
NHS Neighborhood Lending Services,Los Angeles,CA,90010--330,"3926 Wilshire Blvd,  Ste. 200",www.nhslacounty.org,49,114351.6939
Montana Community Development Corporation,Missoula,MT,59802--453,229 East Main,www.mofi.org,49,286589.1633
Milwaukee Economic Development Corporation,Milwaukee,WI,53202--361,"757 North Broadway, Suite 600",http://www.medconline.com,48,515061.8125
NeighborWorks Capital,Silver Spring,MD,20910--560,8484 Georgia Ave  Suite 330,www.neighborworkscapital.org,47,1863548.596
Opportunity Resource Fund,Lansing,MI,48912--231,330 Marshall Street  Suite 105,http://www.oppfund.org,47,131255.7447
Capital for Change,Wallingford,CT,06492--243,10 Alexander Drive,www.capitalforchange.org,46,382320.1087
Aura Mortgage Advisors,Boston,MA,02119--177,10 Malcolm X Blvd,http://auramortgage.com/,46,238193.4783
NYBDC Local Development Corporation,Albany,NY,12207--153,50 Beaver Street,http://www.pursuitlending.com,44,546620.4773
Massachusetts Housing Investment Corporation,Boston,MA,02110--352,"21 Custom House Street, 8th Floor",http://www.mhic.com,44,1612716.682
California FarmLink,Aptos,CA,95003--395,335 Spreckels Dr. Suite F,http://www.californiafarmlink.org,43,474906.7907
AltCap,Kansas City,MO,64111--153,"300 E. 39th Street, Suite  3G",http://www.altcap.org,41,129006.7073
FINANTA,Philadelphia,PA,19122--450,1301 N. 2nd Street,http://www.finanta.org,39,177661.6667
CLIMB Fund,Charleston,SC,29403,2 Race Street,www.climbfund.org,39,281558.9744
True Access Capital Corporation,Wilmington,DE,19801--165,100 West 10th St.  Suite 300,http://www.trueaccescapital.org,39,360128.2051
"Coastal Enterprises, Inc.",Brunswick,ME,04011--151,"30 Federal Street
Suite 100",www.ceimaine.org,37,236975.5946
Choctaw Home Finance Corporation,Hugo,OK,74743--801,P.O. Box G,www.choctawhomefinance.web-loans.com,35,133504.2
"Grow America Fund, Inc.",Boston,MA,02284--533,PO Box 845339,www.growamerica.org,35,580018.9429
Housing Trust Silicon Valley,San Jose,CA,95113--183,"75 E Santa Clara Street, Suite 1350",http://www.housingtrustsv.org,35,700817.8857
Northern Maine Development Commission,Caribou,ME,04736--410,"11 West Presque Isle Road
PO Box 779",www.nmdc.org,35,277868.5714
South Eastern Economic Development Corporation,Taunton,MA,02780--271,80 Dean Street,http://www.seedcorp.com,34,314997.3529
Trenton Business Assistance Corporation,Mercerville,NJ,08619--163,3111 Quakerbridege Rd. - 2 floor,www.rbacloan.com,34,393678.6765
"Access to Capital for Entrepreneurs, Inc.",Cleveland,GA,30528--838,3173 Highway 129 North,http://www.aceloans.org,33,508254.5758
"Partner Community Capital, Inc.",Charles Town,WV,25414,P.O. Box 839,www.partnercapital.org,33,413112.0909
CommunityWorks,Greenville,SC,29606,PO Box 17826,http://communityworkscarolina.org,33,315329.0606
Greater Minnesota Housing Fund,St. Paul,MN,55101--131,332 Minnesota Street  Suite 1650 West,http://www.gmhf.com,31,1348548.387
PIDC Community Capital,Philadelphia,PA,19102--211,1500 Market Street  Suite 3500 West,http://www.PIDCphila.com,31,296967.7419
"Alaska Growth Capital BIDCO, Inc.",Anchorage,AK,99503,"3800 Centerpoint Drive, Suite 1100",http://www.alaskagrowth.com,31,717564.5161
"Community Loan Fund of New Jersey, Inc.",New Brunswick,NJ,08901--129,"100 Albany Street, Suite 250",www.newjerseycommunitycapital.org,30,588994.4
Small Business Assistance Corporation,Savannah,GA,31401--449,"111. E. Liberty Street, suite 100",www.sbacsav.com,29,239052.2759
"Cincinnati Development Fund, Inc.",Cincinnati,OH,45202--710,1224 Race Street,http://www.cincinnatidevelopmentfund.org,27,528185.1852
"Ithaca Neighborhood Housing Services, Inc.",Ithaca,NY,14850--563,115 West Clinton Street,www.ithacanhs.org,26,361548.6154
Finance Fund Capital Corporation,Columbus,OH,43215,"366 East Broad Street, Suite 101",www.financefund.org,26,1340966.231
Housing Assistance Council,Washington,DC,20036,"1828 L Street NW, Suite 505",www.ruralhome.org,25,595621.4
Detroit Development Fund,Detroit,MI,48202,"3031 W. Grand Blvd, Suite 505",www.detroitdevelopmentfund.com,25,164360
"Brightbridge, Inc.",Chattanooga,TN,37402,506 Broad Street,Non given,24,544214.3333
Rockford Community Investment Fund,Rockford,IL,61101,"120 W. State St., 306",Non given,24,116737.5
"Affordable Housing Resources, Inc.",Nashville,TN,37228--152,"50 Vantage Way, Suite 107",www.ahrhousing.org,24,195797.0417
Tulsa Economic Development Corporation,Tulsa,OK,74103--342,"125 W 3rd St, 2nd Fl",www.TEDCnet.com,23,217099.8261
"Housing Development Fund, Inc.",Stamford,CT,06901--169,100 Prospect Street  Suite 100,www.hdfconnects.org,23,344792.2609
"Forward Community Investments, Inc.",Madison,WI,53713,"2352 S Park Street
Suite 326",www.forwardci.org,23,212227
Valley Small Business Development Corporation,Fresno,CA,93711--076,7035 N. Fruit Avenue,http://VSBDC.com,23,369391.3043
Sustainable Neighborhoods LLC,New York,NY,10004--200,"55 Broad Street, 10th Floor",http://cnycn.org/,21,151676.2381
"Baltimore Community Lending, Inc.",Baltimore,MD,21201,"875 Hollins Street, Suite 301",www.bclending.org,21,714657.1429
Hartford Community Loan Fund,Hartford,CT,6105,215 Garden St.,HartfordLoans.org,21,317184
"Impact Loan Fund, Inc.",Philadelphia,PA,19134--312,1952 East Allegheny Avenue,www.impactloanfund.org,19,134392.1053
"Cooperative Business Assistance Corp, The",Camden,NJ,08102--152,328 Market Street,cbaclenders.com,19,150616.5789
South Carolina Community Loan Fund,Charleston,SC,29407--574,1051-A Gardner Road,http://www.sccommunityloanfund.org,18,370518.3333
"LiftFund, Inc.",San Antonio,TX,78210,2014 S. Hackberry St,www.liftfund.com,17,186302.5294
"Solitas House, Inc.",Tampa,FL,33680,PO Box 310257,www.solitashouse.com,17,133618.8235
Genesis LA Economic Growth Corporation,Los Angeles,CA,90017--461,"801 S. Grand Avenue, Suite 850",http://www.genesisla.org,17,918271.4706
Rocky Mountain Community Reinvestment Corporation,Salt Lake City,UT,84107,64 East Winchester Street Suite 330,www.rmcrc.org,17,1522382.706
California Coastal Rural Development Corporation,Salinas,CA,93901--047,221 Main Street  Suite 301,http://www.calcoastal.org,17,356470.5882
"Institute Capital, Inc.",Durham,NC,27701,114 West Parrish  Street,www.theinstitutenc.org,15,256570.2667
"NeighborGood Partners, Inc.",Dover,DE,19904--272,363 Saulsbury Rd,http://www.neighborgoodpartners.org,15,882481.6
Rockingham Economic Development Corp,Raymond,NH,03077--232,57 Main Street,http://www.redc.com,14,167500
Dakota Business Lending,Fargo,ND,58104,5630 36th Ave. S,www.dakotabusinesslending.com,14,381785.7143
"Reinvestment Fund, Inc., The",Philadelphia,PA,19103--390,1700 Market Street  19th Floor,http://www.reinvestment.com,13,1214153.846
Nebraska Enterprise Fund,Oakland,NE,68045--113,330 N. Oakland Ave.,www.nebbiz.org,13,88461.53846
Northland Foundation,Duluth,MN,55802--194,"202 West Superior Street, Suite 800",http://www.northlandfdn.org,13,139769.2308
"Community Ventures Corporation, Inc.",Lexington,KY,40505--316,1450 North Broadway,www.cvky.org,13,556026.6154
Ventana Fund,Albuquerque,NM,87125,P.O. Box 25483,www.ventanafund.org,13,763497.5385
"Native360 Loan Fund, Inc.",GRAND ISLAND,NE,68802,PO Box 5683,https://native360.org/,13,159959.6923
Arcata Economic Development Corporation,Eureka,CA,95501,707 K Street,http://www.aedc1.org,13,320500
Columbus Housing Initiative,Columbus,GA,31902--162,PO Box 1620,http://nwcolumbus.org,13,115338.4615
CDCLI Funding Corporation,Melville,NY,11747,"1660 Walt Whitman Road, Suite 130",http://www.cdcli.org,12,124862.5
SNAP Financial Access,Spokane,WA,99224--520,3102 W. Whistalks Way,https://snapfinancialaccess.org/,12,241295.5
Haa Yakaawu Financial Corporation,Juneau,AK,99801,5446 Jenkins Drive,Non given,12,189145.9167
"Common Capital, Inc.",Springfield,MA,1103,1780 Main Street,www.commoncapitalma.org,12,140416.6667
"Black Business Investment Fund, Inc.",Orlando,FL,32801--273,301 E. Pine Street  Suite 175,www.bbif.com,11,409008.8182
Southern Bancorp Capital Partners,Little Rock,AR,72211--350,"400 Hardin Road, Suite 100",www.southernpartners.org,11,196976
"Enterprise Community Loan Fund, Inc.",Columbia,MD,21044--349,"70 Corporate Center  11000 Broken Land Parkway, Suite 700",http://www.enterprisecommunity.org,10,1243877.9
HHOC Mortgage,Honolulu,HI,96817--396,1259 Aala St #201,http://www.hhocmortgage.org,10,89580.1
Latino Economic Development Center,Saint Paul,MN,55106,804 Margaret Street,http://www.ledcmn.org,10,182500
Lowell Community Loan Fund,Lawrence,MA,01840--186,"50 Island Street, Suite 103",www.mccinvest.org,10,81683.3
Legacy Redevelopment Corporation,Milwaukee,WI,53205--124,1536B W. North Ave,www.lrcmke.com,9,259150.3333
Wisconsin Women's Business Initiative Corporation,Milwaukee,WI,53212--391,1533 N RiverCenter Drive,www.wwbic.com,9,160981.4444
"HomesFund (La Plata Homes Fund, Inc.)",Durango,CO,81302--217,PO Box 2179,www.homesfund.org,9,89327.77778
"Cook Inlet Lending Center, Inc.",Anchorage,AK,99503--377,"3600 Spenard Rd, Ste 100",www.cookinletlending.com,9,212753.2222
African Development Center,Minneapolis,MN,55454--125,1931 South 5th Street,http://www.adcminnesota.org,9,208819.8889
Community Preservation Corporation,New York,NY,10017,"220 E 42nd Street, 16th Floor",www.communityp.com,9,643166.6667
National Asian American Coalition,Daly City,CA,94015--141,"318 Westlake Center, Suite 270",http://www.naac.org,9,118022.2222
Low Income Investment Fund,San Francisco,CA,94105,"49 Stevenson Street, Suite 300",http://www.liifund.org,8,1895427.625
NEIGHBORHOOD DEVELOPMENT CENTER,SAINT PAUL,MN,55104--509,625 UNIVERSITY AVE W,www.ndc-mn.org,8,164375
Tennessee Rural Development Fund LLC,Cookeville,TN,38501,"1227 N Washington Ave., Ste 107",www.tnrdf.com,8,885125
Shared Capital Cooperative,Saint Paul,MN,55114--176,"2388 University Ave W, Suite 300",www.sharedcapital.coop,8,407851
"Civic Community Partners, Inc.",San Diego,CA,92108--164,"8989 Rio San Diego Dr., Suite 100",http://www.CivicCommunities.com,8,581250
Ventura County Community Development Corporation,OXNARD,CA,93030,2231 Sturgis Road  Suite A,http://www.vccdc.org,8,226437.5
