Organization Name,City,State,Zipcode,Address,Organization Website,Number,Average Amount
Prince Georges Financial Services Corporation,Largo,MD,20774--546,1801 McCormick Drive  Suite 300,www.fscfirst.com,8,150687.5
DreamSpring,Albuquerque,NM,87104--204,2000 Zearing Ave. NW,www.DreamSpring.org,8,241115.25
New Hope Community Capital Inc.,Boston,MA,02116--624,185 Dartmouth Street,http://www.newhopehousinginc.org/,7,1825349
Northern Great Lakes Initiatives,Marquette,MI,49855,101 W. Washington St. Suite 9,www.northerninitiatives.org,7,180578.5714
Neighborhood Housing Finance Corporation,Quincy,MA,02169--571,422 Washington Street,www.nhsmass.org,7,730238.8571
Cape & Islands Community Development Inc.,Centerville,MA,02632--142,5 Patti Page Way,http://www.coastalcommunitycapital.org,7,243675
Capital Impact Partners,Arlington,VA,22202--416,"1400 Crystal Drive, Suite 500",www.capitalimpact.org,7,997142.8571
Arkansas Capital Corporation,Little Rock,AR,72201--176,200 River Market Ave  Suite 400,Non given,7,449042.8571
Justine Petersen Housing & Reinvestment Corporation,St. Louis,MO,63106,1023 North Grand Blvd,www.justinepetersen.org,7,177337.7143
BlueHub Loan Fund Inc,Boston,MA,02119--177,10 Malcolm X Boulevard,www.bluehubcapital.org,7,1325050.143
City First Enterprises Inc,Washington,DC,20036,"1701 Rhode Island NW
Suite 3-103",http://www.cfenterprises.org,6,1074469.167
Ohio Capital Finance Corporation,Columbus,OH,43215--352,"88 East Broad Street,  Suite 1800",Non given,6,1974070
"Local Enterprise Assistance Fund, Inc.",Boston,MA,2135,386 Western Ave.,www.leaffund.org,6,996666.6667
PACE Finance Corporation,Los Angeles,CA,90017--565,1055 Wilshire Blvd.  Suite 1475,www.pacela.org,6,270000
Northwest Native Development Fund,Coulee Dam,WA,99116--015,PO Box 154,www.thenndf.org,6,275528.3333
PeopleFund,Austin,TX,78702--150,"2921 E. 17th Street  Building D, Suite 1",www.peoplefund.org,6,208383.3333
Ventures,Seattle,WA,98144,"2100 24th Avenue S., Suite 380",www.venturesnonprofit.org,6,210000
Midlands Housing Trust Fund,Columbia,SC,29201,"1201 Main, Ste. 1480  Attn: Jeff Larimore",http://www.midlandshousing.org,6,129666.6667
"Maryland Capital Enterprises, Inc.",Salisbury,MD,21804--523,314 Civic Avenue,www.marylandcapital.org,6,154216.6667
Micro Enterprise Services of Oregon,Portland,OR,97212--111,4008 NE MLK Jr. Blvd,http://mesopdx.org,6,129000
Santa Fe Community Housing Trust,Santa Fe,NM,87592,PO Box 29237,www.housingtrustonline.org,6,173376.6667
"Montana Homeownership Network, Inc. The",Great Falls,MT,59401--360,17 5th Street South,http://www.nwmt.org,5,191122.8
"3CORE, Inc.",Chico,CA,95973,2515 Ceanothus Ave Ste 105,http://www.3coreeedc.org,5,87520
"Neighborhood Housing Services of Duluth, Inc.",Duluth,MN,55805--187,12 East 4th St.,www.1roofhousing.org,5,356240
"Greenwood Archer Capital, Inc.",Chicago,IL,60628--461,1000 E. 111th Street  10th Floor,https://greenwoodarchercapital.org/,5,116480
NDC Community Impact Loan Fund,Boston,MA,02284--532,PO Box 845322,www.growamerica.org,5,1587250
"The Working World, Inc. dba Seed Commons",New York,NY,10003,"228 Park Avenue S, Suite 65768",Non given,5,436862.4
"Wisconsin Native Loan Fund, Inc.",Lac du Flambeau,WI,54538--058,P.O. Box 580,www.winlf.org,5,234657
"Valley Economic Development Partners, Inc.",Youngstown,OH,44505--100,4319 Belmont Ave.,www.valleyedp.com,5,226460
"Neighborhood Impact Investment Fund, Inc.",Baltimore,MD,21211,"PO Box 354
711 West 40th Street, Suite 153",https://www.baltimoreniif.org,5,794300
South Eastern Development Foundation,Sioux Falls,SD,57104--201,500 N Western Avenue  Suite 100,http://www.secog.org,5,186270.6
"Edge Fund, LLC",Indianapolis,IN,46202--181,1704 Bellefontaine St,https://myedgefund.org/,5,90000
Midwest Minnesota Community Development Corporation,Detroit Lakes,MN,56501--303,"119 Graystone Plaza, Suite 100",www.mmcdc.com,5,146980
"Worcester Community Housing Resources, Inc.",Worcester,MA,01609--322,"11 Pleasant Street, Suite 300",http://www.wchr.org,5,224440
"NewWest Community Capital, Inc.",Boise,ID,83702,"950 W. Bannock Street, Suite 1100",www.newwestcapital.org,5,1131500
"Albany Community Together, Inc.",Albany,GA,31701--281,230 South Jackson Street  Suite 333,www.albanycommunitytogether.com,4,100000
Wind River Development Fund,Fort Washakie,WY,82514--066,P.O. Box 661,http://www.wrdf.org,4,209974.75
"Frontier Housing, Inc.",Morehead,KY,40351--913,5445 Flemingsburg Road,http://www.FrontierKY.org,4,142159.25
Corporation for Supportive Housing,New York,NY,10006--270,"61 Broadway, 23rd Floor",www.csh.org,4,1695985
Network for Oregon Affordable Housing,Portland,OR,97201--516,"1750 S. Harbor Way, Suite 245",http://noah-housing.org,4,2017336
Eastern Maine Development Corporation,Bangor,ME,04401--510,40 Harlow Street,http://www.emdc.org,4,171875
Portland Housing Center,Portland,OR,97232--255,3233 NE Sandy Blvd,www.portlandhousingcenter.org,3,86100
"TruFund Financial Services, Inc.",New York,NY,10018--232,"39 West 37th Street, 7th Floor",http://www.trufund.org,3,500000
Mercy Community Capital,DENVER,CO,80202--492,1600 Broadway SUITE 2000,www.mercycommunitycapital.org,3,1495000
Landmarks Community Capital Corporation,Pittsburgh,PA,15219--118,"100 W. Station Square Drive, Ste. 400",http://www.landmarkscommunitycapital.org,3,390000
White Earth Investment Initiative,Ogema,MN,56569--003,407 Main St. E.  P.O. Box 38,www.weii.website,3,340000
"Western Reserve Community Fund, Inc",Akron,OH,44308,"c/o Development Finance Authority of Summit County
One Cascade Plaza, Suite 1700",Non given,3,118863.3333
"First American Capital Corporation, Inc.",Hale Corners,WI,53130--203,10710 West Scharles Avenue,www.aiccw-facc.org,3,173333.3333
Greater Newark Enterprises Corporation,Newark,NJ,07103--356,"211 Warren Street, Suite 423",www.gnec.org,3,90000
Citizen Potawatomi Community Development Corporation,Shawnee,OK,74804--211,1545 Gordon Cooper Dr.,http://www.cpcdc.org,3,177150
Community Investment Fund of Indiana Inc.,Indianapolis,IN,46240,"4181 East 96th Street, Ste 200",www.capitalizingIndiana.org,3,94500
"Raza Development Fund, Inc.",Phoenix,AZ,85040--304,410 E Southern Ave,www.razafund.org,3,973333.3333
Providence Revolving Fund,Providence,RI,02903--351,372 West Fountain Street,http://www.revolvingfund.org,3,213818.3333
Invest PGH Inc.,Pittsburgh,PA,15219--134,"412 Boulevard of the Allies 
Suite 901",www.investpgh.org,3,138333.3333
"NewTown Loans, LLC",Macon,GA,31201,555 Poplar Street,www.newtownmacon.com/loans,3,129566.6667
Lake Superior Community Development Corp.,L'Anse,MI,49946--101,1 N. Front Street,https://www.lakesuperiorcdc.com/,3,199587.3333
Business Expansion Funding Corporation,Charlotte,NC,28210,"5970 Fairview Rd.
Suite 218",https://www.befcor.com/,3,1279666.667
"Midwest Housing Development Fund, Inc.",Omaha,NE,68118--254,515 N 162nd Avenue  Suite 202,mhdfinc.com,3,2033333.333
"Build Fund, LLC",indianapolis,IN,46202--181,1704 Bellefontaine Street,https://buildfund.org/,3,257581.6667
NACDC Financial Services Inc.,Browning,MT,59417--302,201 N. Piegan Street  P.O. Box 3029,www.nacdcfinancialservices.com,3,268941.6667
"NHS Lending, Inc.",Boise,ID,83707--222,P.O. Box 8223,www.nwboise.org,3,138333.3333
Washington Area Community Investment Fund,Washington,DC,20018--283,2012 Rhode Island Ave NE,http://www.wacif.org,2,174000
Northern Community Investment Corporation,St. Johnsbury,VT,05819--279,"51 Depot Square, Suite #2",http://www.ncic.org,2,200451
Hmong Wisconsin Chamber of Commerce,Milwaukee,WI,53225,5423 N. 118th Ct,http://hmongchamber.org,2,93500
Community Housing Fund,Beaverton,OR,97005--237,3700 SW Murray Blvd. #2200,http://thechf.org,2,1375000
"Flagship Enterprise Capital, Inc.",Anderson,IN,46013--967,2705 Enterprise Drive Suite #150,www.bankable.org,2,75500
Northwest Side Community Development Corporation,Milwaukee,WI,53216--182,"4201 North 27th Street, 7th Floor  Century City Tower",http://www.nwscdc.org,2,425000
Economic Development and Financing Corporation,Ukiah,CA,95482--484,208 B South Oak St.,http://www.edfc.org,2,241023.5
Leviticus 25:23 Alternative Fund Inc,Tarrytown,NY,10591,220 White Plains Road Suite 415,www.leviticusfund.org,2,936637.5
"Community Reinvestment Fund, Inc",Minneapolis,MN,55402--253,801 Nicollet Mall  Suite 1700W,http://www.crfusa.com,2,176000
Appalachian Community Capital Corporation,Christiansburg,VA,24073--163,"110 Peppers Ferry Road, NW",appalachiancommunitycapitalcdfi.org,2,474272
Native Community Capital,Laguna,NM,87026--017,PO Box 176,www.nativecap.org,2,434858.5
"Accompany Capital, Inc.",New York,NY,10271--309,"120 Broadway, Suite 230",www.accompanycapital.org,2,326286.5
"Houston Business development, Inc.",Houston,TX,77021--377,5330 Griggs Road,http://www.hbdi.org,2,150000
Housing Trust Fund Ventura County,Camarillo,CA,93010--632,"360 Mobil Ave., Suite 213A",www.housingtrustfundvc.org,2,1050000
Southern Colorado Community Lending LLC,Pueblo,CO,81004,1241 E Routt Ave.,Non given,2,100000
"Opening Doors, Inc.",Sacramento,CA,95825--854,"1111 Howe Ave., Suite 125",www.openingdoorsinc.org,2,80567.5
Bridge Investment Community Development Corporation,Rock Island,IL,61201--802,"100 19th Street
Suite 109",www.bridgeinvestmentcdc.org,2,157968.5
Mountain Housing Opportunities Loan Fund,Asheville,NC,28801--332,"64 Clingman Avenue, Suite 101",http://www.mtnhousing.org,2,217937.5
"Habitat for Humanity NYC Fund, Inc.",New York,NY,10038--310,"111 John Street, 7th Floor, Suite 770",Non given,2,185025
"Habitat for Humanity of Iowa, Inc.",Altoona,IA,50009--230,"809 8th St. SW, Ste F",http://www.iowahabitat.org,2,95000
Neighborhood Community Development Fund,Pittsburgh,PA,15214--000,3923 Perrysville Avenue,www.ncd-fund.org,2,171500
"TRP Lending, LLC",Chicago,IL,60608--272,1805 S Paulina St.,http://fullcirclehomes.org,2,163075
Grow South Dakota,Sisseton,SD,57262--190,104 Ash Street East,http://www.growsd.org,2,218750
"Colorado Housing Enterprises, LLC","Westminster	",CO,80030--170,"7305 Lowell Blvd.  Suite 200	",www.crhdc.org,2,580000
"Chattanooga Neighborhood Enterprise, Inc.",Chattanooga,TN,37408--101,"1500 Chestnut St., Suite 102",www.cneinc.org,2,173375
Growth Partners Arizona,Tucson,AZ,85711--263,"333 N. Wilmot Road
Suite 227",https://www.growthpartnersaz.org/,2,75000
Womenventure,SAINT PAUL,MN,55102--461,165 WESTERN AVE N STE 8,http://womenventure.org,2,87500
City First Homes Inc.,Washington,DC,20036,"1701 Rhode Island NW
Suite 3-103",www.cfhomes.org,2,75045
"Genesis Fund, Inc.",Brunswick,ME,04011--191,22 Lincoln Street,http://www.genesisfund.org,1,950000
Cumberland Capital Partners,Nashville,TN,37211,2015 Gladstone Avenue,cumberlandcapitalpartners.org,1,1600000
"The Community Development Trust, Inc.",New York,NY,10018--770,1350 Broadway  Suite 700,www.cdt.biz,1,1600000
Hawaii Habitat for Humanity Association,Honolulu,HI,96822,"C/O LCH
1730 Punahou Street",http://hawaiihabitat.org/,1,500000
Springboard CDFI,National City,CA,91950,"2140 Hoover Avenue, Suite 115",www.springboard.org,1,94000
"Virginia Community Development Fund, Inc., The",Richmond,VA,23220--215,1840 West Broad Street  Suite 200,http://www.vacdc.org,1,90000
Greater Rochester Housing Partnership,Rochester,NY,14614,"16 East Main Street, suite 610",grhp.org,1,250000
"BAC Funding Consortium, Inc.",Miami,FL,33147--722,6600 NW 27th Avenue,www.bacfunding.com,1,300000
CORE Community Partners,Bingham Farms,MI,48025,32500 Telegraph Road,corecommunitypartners.com,1,2800000
Community and Shelter Assistance Corporation,Sherwood,OR,97140--993,20508 SW Roy Rogers Road  Suite 155,http://www.casaoforegon.org,1,2486199
Nonprofit Finance Fund,New York,NY,10004--265,"5 Hanover Square, 9th FL",www.nff.org,1,936000
"Disability Fund, Inc., The",Rockville Centre,NY,11570--491,"265 Sunrise Highway
Suite 45",http://www.thedof.org,1,158000
Rising Tide Community Loan Fund,Bethlehem,PA,18015--210,1337 E 5th St.,www.therisingtide.org,1,490000
California Community Reinvestment Corp.,Glendale,CA,91210,100 West Broadway  Suite 1000,http://e-ccrc.org,1,1377000
Community Assets for People,Stevens Point,WI,54481,"2900 Hoover Road
Suite A",www.capservices.org,1,110000
"MHIC, LLC",Boston,MA,02110--350,"21 Custom House Street,
8th Floor",www.mhic.com,1,250000
"Gateway Community Development Fund, Inc.",St. Louis,MO,63102,707 N. 2nd Street  Suite 308,http://www.gatewaycdfi.com,1,128000
Community LendingWorks,Springfield,OR,97477--537,212 Main Street,http://www.communitylendingworks.org/,1,1155000
"FIVE RIVERS LOAN FUND, INC",Happy Camp,CA,96039--000,"PO BOX 805	",5rlf.org,1,118800
Ripple Effect Entrepreneurs Fund,Lakewood,NJ,8701,"1750 Cedarbridge Avenue
Suite 3",www.njreef.org,1,400000
Community First Lending,Richmond,CA,94801--152,1535 Fred Jackson Way Suite A,Not Available,1,184000
Community Development Resources,Lincoln,NE,68505,912 N. 70th St.,www.cdr-nebraska.org,1,170000
Quaboag Valley Business Assistance Corporation,Ware,MA,01082--135,"23 West Main Street, Suite #1",http://www.qvcdc.org,1,78000
"Carolina Community Impact, Inc.",Raleigh,NC,27622,P.O. Box 30662,Non given,1,172000
North Philadelphia Financial Partnership,Philadelphia,PA,19132--276,"1300 W. Lehigh Avenue, Suite 100",www.npfp.org,1,80000
Womens Economic Ventures,Santa Barbara,CA,93101--720,"21 E. Canon Perdido, Suite 301",http://www.wevonline.org,1,100000
"Metro Community Development, Inc.",Flint,MI,48503,1174 Robert T. Longway Blvd.,http://www.metrocommunitydevelopment.com,1,350000
Catalyst Development Corporation,Savannah,GA,31401--550,"701 Martin Luther King, Jr. Blvd.",www.catalyst4people.org,1,200000
ECDC Enterprise Development Group,Arlington,VA,22204--240,901 S. Highland Street,https://www.edgus.org/,1,70000
Hope Enterprise Corporation,Jackson,MS,39202--343,4 Old River Place  Suite A,https://www.hopecu.org,1,162250
ADIRONDACK ECONMIC DEVELOPMENT CORPORATION,SARANAC LAKE,NY,12983--574,67 MAIN STREET SUITE 300,http://www.aedconline.com,1,150000
"Salt Lake Neighborhood Housing Services, Inc.",Salt Lake,UT,84116,622 West 500 North,www.nwsaltlake.org,1,290000
"Neighborhood Lending Partners of Florida, Inc.",Tampa,FL,33607--250,3615 West Spruce Street,www.nlp-inc.com,1,775000
"Neighborhood Housing Services of Toledo, Inc.",Toledo,OH,43605--211,P. O. Box 8125,http://nwtoledo.org,1,72570
Piedmont Housing Alliance,Charlottesville,VA,22901,682 Berkmar Circle,www.piedmonthousingalliance.org,1,243750
Impact Capital,Seattle,WA,98104,701 Fifth Ave Suite 5500,www.impactcapital.org,1,1000000